DOID,NAME
DOID:0050120,hemophagocytic lymphohistiocytosis
DOID:0050144,kartagener syndrome
DOID:0050156,idiopathic pulmonary fibrosis
DOID:0050168,autoimmune polyendocrine syndrome type 2
DOID:0050328,congenital hypothyroidism
DOID:0050424,familial adenomatous polyposis
DOID:0050425,restless legs syndrome
DOID:0050429,hailey-hailey disease
DOID:0050440,familial partial lipodystrophy
DOID:0050445,x-linked dominant hypophosphatemic rickets
DOID:0050458,juvenile myelomonocytic leukemia
DOID:0050462,antley-bixler syndrome
DOID:0050473,alstrom syndrome
DOID:0050476,barth syndrome
DOID:0050540,charcot-marie-tooth disease type 3
DOID:0050572,cone-rod dystrophy
DOID:0050580,hereditary lymphedema
DOID:0050589,inflammatory bowel disease
DOID:0050605,acrodermatitis enteropathica
DOID:0050606,acrokeratosis verruciformis
DOID:0050628,advanced sleep phase syndrome
DOID:0050650,familial atrial fibrillation
DOID:0050699,dent disease
DOID:0050700,cardiomyopathy
DOID:0050711,aceruloplasminemia
DOID:0050741,alcohol dependence
DOID:0050759,myotonic dystrophy type 2
DOID:0050762,adenylosuccinase lyase deficiency
DOID:0050770,polycystic liver disease
DOID:0050773,paraganglioma
DOID:0050801,androgenic alopecia
DOID:0050811,congenital adrenal hyperplasia
DOID:0050817,stargardt disease
DOID:0050820,atrioventricular block
DOID:0050848,obstructive sleep apnea
DOID:0050873,follicular lymphoma
DOID:0050882,spinocerebellar ataxia type 5
DOID:0050902,medulloblastoma
DOID:0050908,myelodysplastic syndrome
DOID:0060008,janus kinase-3 deficiency
DOID:0060023,immunodeficiency with hyper igm type 3
DOID:0060025,immunoglobulin alpha deficiency
DOID:0060067,pearson syndrome
DOID:0060162,dentatorubral-pallidoluysian atrophy
DOID:0060169,benign familial infantile epilepsy
DOID:0060175,succinic semialdehyde dehydrogenase deficiency
DOID:0060193,amyotrophic lateral sclerosis type 1
DOID:0060243,stuttering
DOID:0060284,paroxysmal nocturnal hemoglobinuria
DOID:0060318,acute promyelocytic leukemia
DOID:0060326,myelomeningocele
DOID:0060359,sakati-nyhan syndrome
DOID:0060380,orofaciodigital syndrome x
DOID:0060556,kufor-rakeb syndrome
DOID:0060573,von willebrand's disease 1
DOID:0060574,von willebrand's disease 2
DOID:0060578,noonan syndrome 1
DOID:0060580,noonan syndrome 2
DOID:0060581,noonan syndrome 3
DOID:0060582,noonan syndrome 4
DOID:0060583,noonan syndrome 5
DOID:0060584,noonan syndrome 6
DOID:0060585,noonan syndrome 7
DOID:0060586,noonan syndrome 8
DOID:0060587,noonan syndrome 9
DOID:0060588,noonan syndrome 10
DOID:0060597,atypical chronic myeloid leukemia
DOID:0060599,nance-horan syndrome
DOID:0060610,megacystis-microcolon-intestinal hypoperistalsis syndrome
DOID:0060614,ulnar-mammary syndrome
DOID:0060639,permanent neonatal diabetes mellitus
DOID:0060640,ethylmalonic encephalopathy
DOID:0060642,recessive dystrophic epidermolysis bullosa
DOID:0060648,anterior segment dysgenesis
DOID:0060655,autosomal recessive congenital ichthyosis
DOID:0060656,autosomal recessive congenital ichthyosis 1
DOID:0060670,cerebral cavernous malformation 2
DOID:0060671,cerebral cavernous malformation 3
DOID:0060673,peters anomaly
DOID:0060674,catecholaminergic polymorphic ventricular tachycardia
DOID:0060677,catecholaminergic polymorphic ventricular tachycardia 3
DOID:0060682,autosomal dominant nocturnal frontal lobe epilepsy 1
